"","AniLifeNumber","total_milk","avg_daily_milk","milk_span_days","avg_milkings_per_day","fat_pct_avg","protein_pct_avg","AniGenId","AniBirthday","AniActive","entry_code","entry_date","exit_code","exit_date","date","weight","birth_year","still_active"
"469","FR4404288468",22069,35.3104,675,3.1504854368932,4.57732371794872,3.4161217948718,2,2020-09-18,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"470","FR4404288469",9383.49999999999,29.6009463722397,357,2.30254777070064,4.23328075709779,3.59406940063091,2,2020-09-22,FALSE,NA,NA,"E",2023-10-10,NA,NA,2020,FALSE
"471","FR4404288470",22069.4,35.0864864864865,686,3.17391304347826,4.42551834130782,3.45854864433812,2,2020-09-23,TRUE,NA,NA,"M",2025-05-30,NA,NA,2020,FALSE
"472","FR4404288471",10474,33.5705128205128,307,3.15909090909091,4.42897435897436,3.17464743589744,2,2020-09-24,FALSE,NA,NA,"B",2024-01-03,2024-01-03,315.4,2020,FALSE
"473","FR4404288472",9498.5,34.0448028673835,275,3.30072463768116,3.97609318996416,3.52182795698925,2,2020-09-24,FALSE,NA,NA,"M",2023-10-22,NA,NA,2020,FALSE
"474","FR4404288473",17306.3,35.9051867219917,591,2.6344537815126,4.16522821576763,3.35360995850622,2,2020-09-29,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"475","FR4404288474",13019.2,31.9098039215686,538,2.80445544554455,5.05142156862745,3.43857843137255,2,2020-09-30,TRUE,NA,NA,"B",2024-12-26,2024-12-26,341.8,2020,FALSE
"476","FR4404288475",23647.5,38.6397058823529,653,2.99503311258278,4.26552287581699,3.54673202614379,2,2020-10-08,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"477","FR4404288476",22742.4,39.9690685413005,611,2.86678507992895,4.62585237258348,3.33785588752197,2,2020-10-17,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"478","FR4404288477",21142.3,36.1406837606838,633,2.38927335640138,4.7528595890411,3.30690068493151,2,2020-10-27,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"479","FR4404288478",15847,27.9982332155477,625,2.56071428571429,4.96280141843972,3.35702127659574,2,2020-11-03,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"480","FR4404288479",23635.9,41.4664912280702,630,2.78014184397163,3.48543859649123,3.28740350877193,2,2020-11-05,FALSE,NA,NA,"M",2024-08-21,NA,NA,2020,FALSE
"481","FR4404288480",9485.7,30.305750798722,309,2.76451612903226,5.43255591054313,3.58421725239617,2,2020-11-25,FALSE,NA,NA,"B",2024-01-29,2024-01-29,364.2,2020,FALSE
"482","FR4404288481",8482.7,31.3014760147601,326,2.23134328358209,4.34764258555133,3.5825855513308,2,2020-12-02,FALSE,NA,NA,"B",2024-01-03,2024-01-03,366.9,2020,FALSE
"483","FR4404288482",16465.2,34.8838983050847,466,2.99357601713062,3.99110169491525,3.45834745762712,2,2020-12-05,TRUE,NA,NA,"B",2024-04-22,2024-04-23,411.2,2020,FALSE
"484","FR4404288483",3626,39.8461538461538,89,3.06666666666667,2.76648351648352,3.2,2,2020-12-05,TRUE,NA,NA,"B",2023-10-26,2023-10-26,330.9,2020,FALSE
"485","FR4404288484",17795.3,38.2694623655914,506,2.40522875816993,4.53255913978495,3.26965591397849,2,2020-12-09,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"486","FR4404288485",18812.7,37.9288306451613,549,2.77142857142857,3.66129032258065,3.35276209677419,2,2020-12-11,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"487","FR4404288486",14472.3,32.7427601809955,495,2.76430205949657,4.45726244343891,3.6733257918552,2,2020-12-19,FALSE,NA,NA,"E",2024-09-12,NA,NA,2020,FALSE
"488","FR4404288487",15320.5,32.8062098501071,527,2.92207792207792,4.56674518201285,3.34364025695931,2,2020-12-21,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"489","FR4404288488",21192.8,43.427868852459,543,2.9047619047619,3.62868583162218,3.38985626283368,2,2021-01-10,TRUE,NA,NA,"M",2025-04-22,NA,NA,2021,FALSE
"490","FR4404288490",16406,35.7429193899782,508,2.98678414096916,3.40272925764192,3.20268558951965,2,2021-01-18,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"491","FR4404288491",15732.3,33.4019108280255,516,2.66309012875536,5.50256900212314,3.64171974522293,2,2021-01-30,TRUE,NA,NA,"E",2024-10-16,NA,NA,2021,FALSE
"492","FR4404288492",15272.2,34.7095454545455,492,2.69655172413793,4.43809090909091,3.32415909090909,2,2021-02-03,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"493","FR4404288493",11822,28.8341463414634,546,2.52098765432099,4.88168292682927,3.56170731707317,2,2021-02-04,FALSE,NA,NA,"E",2024-09-12,NA,NA,2021,FALSE
"494","FR4404288494",17692,34.3533980582524,559,2.9803536345776,4.32130350194553,3.26420233463035,2,2021-02-16,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"495","FR4404288495",16641.7,34.6702083333333,536,2.63578947368421,4.044125,3.4563125,2,2021-03-10,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"496","FR4404288496",16588,38.3094688221709,486,2.64018691588785,4.14037122969838,3.45348027842227,2,2021-03-28,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"497","FR4404288497",17671.9,36.2129098360656,535,2.65424430641822,4.67502049180328,3.19008196721311,2,2021-03-27,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"498","FR4404288498",17185.6,33.8966469428008,555,2.83832335329341,4.28290513833992,3.49808300395257,2,2021-03-30,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"499","FR4404288499",145.5,16.1666666666667,8,1.44444444444444,5.37777777777778,3.64222222222222,2,2021-04-05,FALSE,NA,NA,"M",2023-04-13,NA,NA,2021,FALSE
"500","FR4404288500",14072.9,30.6599128540305,454,2.68571428571429,4.83474945533769,3.51553376906318,2,2021-04-07,FALSE,NA,NA,"B",2024-08-26,2024-08-28,329.7,2021,FALSE
"501","FR4404288502",14744.3,31.1718816067653,542,2.9680170575693,4.69167372881356,3.41466101694915,2,2021-04-22,TRUE,NA,NA,"E",2024-10-16,NA,NA,2021,FALSE
"502","FR4404288503",11386.3,30.0430079155673,505,2.16310160427807,3.91480211081794,3.40474934036939,2,2021-04-26,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"503","FR4404288504",16226.7,35.1989154013015,517,2.68640350877193,4.09434782608696,3.51010869565217,2,2021-04-29,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"504","FR4404288505",15654.7,34.7882222222222,504,3.13033707865169,4.68528888888889,3.3366,2,2021-05-07,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"505","FR4404288506",8596.2,32.3165413533835,262,3.02281368821293,4.37170454545455,3.33431818181818,2,2021-05-09,FALSE,NA,NA,"M",2024-02-13,NA,NA,2021,FALSE
"506","FR4404288507",2273.9,30.7283783783784,72,2.86301369863014,4.5527027027027,3.42364864864865,2,2021-05-19,FALSE,NA,NA,"E",2023-09-13,NA,NA,2021,FALSE
"507","FR4404288509",202.3,14.45,13,1.28571428571429,4.91857142857143,3.60642857142857,2,2021-06-12,FALSE,NA,NA,"M",2023-10-30,NA,NA,2021,FALSE
"508","FR4404288511",14815.1,42.0883522727273,402,3.38616714697406,3.53267806267806,3.24820512820513,2,2021-06-21,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"509","FR4404288512",11491.5,32.2794943820225,351,3.27556818181818,4.66362359550562,3.53966292134831,2,2021-06-25,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"510","FR4404288513",14.4,7.2,1,0.5,7.82,4.75,2,2021-06-25,FALSE,NA,NA,"E",2023-10-03,2023-10-03,341.6,2021,FALSE
"511","FR4404288514",1605.2,31.4745098039216,50,3.88235294117647,3.68588235294118,3.67803921568627,2,2021-07-12,FALSE,NA,NA,"E",2023-10-31,NA,NA,2021,FALSE
"512","FR4404288515",11519.9,33.7826979472141,337,2.07100591715976,4.40536656891496,3.45557184750733,2,2021-07-18,TRUE,NA,NA,"B",2025-03-17,2025-03-18,290.2,2021,FALSE
"513","FR4404288516",6746.7,31.38,212,3.17370892018779,4.49688372093023,3.52520930232558,2,2021-07-18,TRUE,NA,NA,"B",2024-12-26,2024-12-26,357.1,2021,FALSE
"514","FR4404288517",11959.1,35.9132132132132,384,3.20606060606061,4.64354354354354,3.42840840840841,2,2021-08-01,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"515","FR4404288518",967.7,30.240625,30,2.67741935483871,4.324375,3.4978125,2,2021-08-01,FALSE,NA,NA,"E",2023-09-13,NA,NA,2021,FALSE
"516","FR4404288519",2794,37.7567567567568,72,2.72602739726027,3.86630136986301,3.47054794520548,2,2021-08-07,TRUE,NA,NA,"B",2025-02-03,2025-02-03,358.3,2021,FALSE
"517","FR4404288521",13177.8,40.2990825688073,383,3.43034055727554,3.58422018348624,3.15935779816514,2,2021-08-17,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"518","FR4404288522",9541.3,38.9440816326531,241,3.60743801652893,4.97248979591837,3.26412244897959,2,2021-08-25,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"519","FR4404288523",892.1,22.3025,39,2.45,4.36375,3.6395,2,2021-08-30,FALSE,NA,NA,"E",2023-11-08,NA,NA,2021,FALSE
"520","FR4404288524",7489.8,26.5595744680851,344,2.6989247311828,5.42327402135231,3.59935943060498,2,2021-09-05,TRUE,NA,NA,"E",2024-10-16,NA,NA,2021,FALSE
"521","FR4404288525",15059.8,41.3730769230769,359,3.83333333333333,4.59285714285714,3.4539010989011,2,2021-09-05,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"522","FR4404288526",13359.9,37.6335211267606,386,3.16239316239316,4.5529178470255,3.30345609065156,2,2021-09-07,TRUE,NA,NA,"B",2024-12-26,2024-12-26,377.1,2021,FALSE
"523","FR4404288527",9099.59999999999,34.9984615384615,256,2.15175097276265,4.20092664092664,3.26733590733591,2,2021-09-08,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"524","FR4404288528",10480.7,36.2653979238754,285,3.16783216783217,4.88688581314879,3.76141868512111,2,2021-09-08,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"525","FR4404288529",9897.89999999999,37.6346007604563,259,3.28076923076923,5.28300380228137,3.4451711026616,2,2021-09-14,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"526","FR4404288530",9650.8,34.4671428571429,276,3.62815884476534,4.06114285714286,3.46657142857143,2,2021-09-22,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"527","FR4404288531",9721.8,34.8451612903226,331,3.28260869565217,4.89956834532374,3.49798561151079,2,2021-10-02,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"528","FR4404288532",7799.8,30.9515873015873,248,3.46987951807229,4.45597609561753,3.37557768924303,2,2021-10-04,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"529","FR4404288533",12666.4,40.2107936507937,310,3.35369774919614,5.378,3.22044444444444,2,2021-10-26,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"530","FR4404288534",11065.3,34.906309148265,312,3.22364217252396,4.87715189873418,3.53,2,2021-10-28,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"531","FR4404288537",11778.1,47.4923387096774,244,3.09795918367347,3.75376518218624,3.33623481781377,2,2021-11-27,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"532","FR4404288538",11663.8,40.9256140350877,281,3.56382978723404,3.62133333333333,3.27831578947368,2,2021-12-01,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"533","FR4404288539",7005,38.070652173913,181,3.47252747252747,3.26326086956522,2.97440217391304,2,2021-12-03,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"534","FR4404288540",6379.1,36.2448863636364,173,3.36206896551724,6.01414772727273,3.21420454545455,2,2021-12-04,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"535","FR4404288541",1539.9,16.040625,94,2.31578947368421,4.58875,3.6496875,2,2021-12-05,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"536","FR4404288542",5898.6,33.9,171,2.9593023255814,3.27258620689655,3.55022988505747,2,2021-12-25,TRUE,NA,NA,"B",2025-02-03,2025-02-03,354.6,2021,FALSE
"537","FR4404288543",9425.19999999999,33.9035971223022,274,3.38909090909091,4.25334532374101,3.35672661870504,2,2021-12-25,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"538","FR4404288544",6609.6,28.612987012987,227,2.95175438596491,4.8153711790393,3.43397379912664,2,2021-12-31,TRUE,NA,NA,NA,NA,NA,NA,2021,TRUE
"539","FR4404288545",7525.2,41.5756906077348,178,3.1731843575419,4.7082320441989,3.40353591160221,2,2022-01-02,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"540","FR4404288546",8223.5,34.2645833333333,236,3.38396624472574,4.80483333333333,3.52925,2,2022-01-04,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"541","FR4404288548",182.5,26.0714285714286,6,1.85714285714286,6.59857142857143,4.17142857142857,2,2022-01-19,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"542","FR4404288549",5524.9,32.8863095238095,165,3.18072289156627,5.16196428571429,3.46636904761905,2,2022-01-20,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"543","FR4404288550",81.8,40.9,90,NA,3.58,3.26,2,2022-01-29,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"544","FR4404288552",73.1,36.55,90,NA,4.565,3.365,2,2022-02-09,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"545","FR4404288553",83.8,41.9,90,NA,3.48,3.17,2,2022-02-11,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"546","FR4404288554",72.8,36.4,90,NA,3.595,3.13,2,2022-02-11,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"547","FR4404288555",73.2,36.6,90,NA,3.675,2.97,2,2022-03-29,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"548","FR4404288556",47.9,47.9,0,NA,3.71,2.7,2,2022-03-29,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"549","FR4404288557",5016,26.6808510638298,185,2.71505376344086,4.65941176470588,3.66614973262032,2,2022-04-02,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"550","FR4404288558",29,29,0,NA,4.18,2.65,2,2022-04-06,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"551","FR4404288559",5339.4,35.3602649006623,148,3.35570469798658,3.93549668874172,3.48503311258278,2,2022-04-06,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"552","FR4404288560",70.1,35.05,90,NA,4.225,3.14,2,2022-04-07,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"553","FR4404288561",49.8,49.8,0,NA,3.06,2.75,2,2022-04-11,FALSE,NA,NA,"B",2025-03-17,2025-03-18,368.8,2022,FALSE
"554","FR4404288562",40.7,40.7,0,NA,3.78,2.54,2,2022-04-20,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"555","FR4404288564",51.5,25.75,90,NA,4.44,3.205,2,2022-04-30,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"556","FR4404288565",35.5,35.5,0,NA,4.06,3.33,2,2022-05-01,FALSE,NA,NA,"E",2024-09-12,NA,NA,2022,FALSE
"557","FR4404288566",42.3,42.3,0,NA,3.02,2.87,2,2022-05-11,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"558","FR4404288567",34.2,34.2,0,NA,3.97,2.9,2,2022-05-13,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"559","FR4404288568",4.1,4.1,0,NA,NA,NA,2,2022-05-31,FALSE,NA,NA,"B",2024-08-26,2024-08-28,276.6,2022,FALSE
"560","FR4404288569",34.9,34.9,0,NA,3.72,2.82,2,2022-06-05,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"561","FR4404288570",40.7,40.7,0,NA,3.94,2.91,2,2022-06-07,FALSE,NA,NA,NA,NA,NA,NA,2022,TRUE
"562","FR4404288571",35.9,35.9,0,NA,4.06,3.21,2,2022-06-12,FALSE,NA,NA,"E",2024-09-12,NA,NA,2022,FALSE
"563","FR4404288572",258.9,21.575,11,2.16666666666667,4.50416666666667,3.89833333333333,2,2022-07-05,TRUE,NA,NA,"E",2024-10-16,NA,NA,2022,FALSE
"564","FR4404288578",145.5,16.1666666666667,8,1.44444444444444,5.12888888888889,4.17,2,2022-09-19,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"565","FR4404288580",307.4,20.4933333333333,14,1.86666666666667,4.01466666666667,3.64066666666667,2,2022-09-27,TRUE,NA,NA,NA,NA,NA,NA,2022,TRUE
"566","FR4404658920",68610.7000000001,36.0539674198634,2242,2.66098081023454,5.05789029535865,3.29237341772152,2,2013-02-14,FALSE,"A",2015-08-01,"E",2023-01-30,2023-01-30,300.1,2013,FALSE
"567","FR4404658938",23390,28.2487922705314,941,2.45276073619632,4.43858181818182,3.44294545454545,2,2013-06-22,FALSE,"A",2015-08-01,"B",2019-09-02,2019-09-02,397.9,2013,FALSE
"568","FR4404658982",55321.8,31.5403648802737,2219,2.38843930635838,4.94229321163719,3.47310325156874,2,2014-03-30,FALSE,"A",2016-11-17,"E",2023-01-30,2023-01-30,295.2,2014,FALSE
"569","FR4404659023",78157.7,34.5830530973451,2472,3.06729475100942,5.04987610619469,3.50407079646018,2,2014-09-29,FALSE,"A",2016-11-17,"B",2023-11-22,2023-11-23,354.8,2014,FALSE
"570","FR4404659034",53477.4,36.2067704807041,1736,2.64697802197802,3.97238482384824,3.48233739837398,2,2014-11-12,FALSE,"A",2016-11-17,"B",2021-11-22,2021-11-23,328.5,2014,FALSE
"571","FR4404659330",58.6,29.3,41,NA,3.86,3.055,2,2019-08-26,FALSE,"A",2020-02-01,"E",2022-01-14,NA,NA,2019,FALSE
"572","FR4404659342",50.2,25.1,41,NA,4.38,3.235,2,2019-10-19,FALSE,"A",2020-02-01,"E",2022-01-14,NA,NA,2019,FALSE
"573","FR4404659350",45.9,22.95,41,NA,3.865,3.14,2,2019-12-02,FALSE,"A",2020-02-01,"E",2022-01-14,NA,NA,2019,FALSE
"574","FR4435990603",315.9,28.7181818181818,733,NA,4.52181818181818,3.29,2,2015-04-14,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"575","FR4435990662",276.9,25.1727272727273,733,NA,4.33727272727273,3.41909090909091,2,2015-12-05,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"576","FR4435990663",315.6,28.6909090909091,733,NA,4.02727272727273,3.21454545454545,2,2015-12-07,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"577","FR4435990676",317.8,28.8909090909091,665,NA,4.23272727272727,3.58636363636364,2,2016-02-05,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"578","FR4435990684",290.3,26.3909090909091,665,NA,4.90636363636364,3.49,2,2016-05-08,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"579","FR4435990692",333.1,30.2818181818182,733,NA,4.25909090909091,3.21272727272727,2,2016-07-07,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"580","FR4435990694",160,17.7777777777778,483,NA,4.94,3.61111111111111,2,2016-07-12,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"581","FR4454691592",57291,36.1914087176248,1800,2.68998716302952,4.47401140684411,3.27955006337136,2,2012-09-14,FALSE,"A",2014-10-01,"B",2021-11-22,2021-11-23,366.9,2012,FALSE
"582","FR4454691593",30807.7,40.1141927083333,866,2.86922060766182,4.00865710560626,3.47624511082138,2,2012-09-15,FALSE,"A",2014-10-01,"B",2019-07-29,2019-07-29,326.1,2012,FALSE
"583","FR4465616752",178.6,17.86,600,NA,4.577,3.627,2,2012-01-14,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"584","FR4474143068",62.7,31.35,41,NA,3.645,2.95,2,2019-10-25,FALSE,NA,NA,"E",2022-01-14,NA,NA,2019,FALSE
"585","FR4906156898",211.4,21.14,733,NA,4.503,3.441,2,2012-04-06,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"586","FR4906157222",283,25.7272727272727,733,NA,4.74636363636364,3.72454545454545,2,2016-12-08,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"587","FR4906157248",61,20.3333333333333,123,NA,4.28333333333333,3.65,2,2017-04-03,FALSE,NA,NA,NA,NA,NA,NA,2017,TRUE
"588","FR4906157266",310.5,31.05,600,NA,3.38,2.999,2,2017-06-02,FALSE,NA,NA,NA,NA,NA,NA,2017,TRUE
"589","FR4912264927",9945,24.8625,563,1.8253164556962,4.82273417721519,3.3126329113924,2,2012-08-22,FALSE,"A",2014-10-09,"B",2018-05-28,2018-05-29,335.9,2012,FALSE
"590","FR4923746451",294.1,24.5083333333333,733,NA,4.67416666666667,3.52,2,2016-08-02,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"591","FR4923746505",249,22.6363636363636,665,NA,4.945,3.387,2,2017-06-23,FALSE,NA,NA,NA,NA,NA,NA,2017,TRUE
"592","FR4923746511",337,30.6363636363636,733,NA,3.864,3.16,2,2017-08-01,FALSE,NA,NA,NA,NA,NA,NA,2017,TRUE
"593","FR4935590346",17441.5,31.5969202898551,863,2.30925925925926,4.56655109489051,3.62928832116788,2,2012-09-06,FALSE,"A",2012-10-09,"B",2019-09-02,2019-09-02,405.5,2012,FALSE
"594","FR4939387183",214.3,23.8111111111111,610,NA,4.14166666666667,3.46166666666667,2,2016-06-06,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"595","FR4939387226",308,28,733,NA,4.45545454545455,3.46727272727273,2,2016-10-27,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"596","FR4939387236",318,28.9090909090909,733,NA,4.12454545454545,3.37818181818182,2,2016-12-07,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"597","FR4939432663",294.4,26.7636363636364,733,NA,4.59636363636364,3.28090909090909,2,2016-09-04,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"598","FR4939549636",205.1,22.7888888888889,483,NA,4.10125,3.4975,2,2014-06-17,FALSE,NA,NA,NA,NA,NA,NA,2014,TRUE
"599","FR4944441101",192.1,19.21,537,NA,5.631,3.884,2,2016-06-14,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"600","FR4944441107",306.3,27.8454545454545,665,NA,4.40545454545455,3.24727272727273,2,2016-06-26,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"601","FR4944441117",188.2,18.82,600,NA,4.79444444444444,3.74666666666667,2,2016-07-31,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"602","FR4944441121",249.4,24.94,600,NA,4.48111111111111,3.28888888888889,2,2016-08-18,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"603","FR4944441128",31,10.3333333333333,123,NA,4.84333333333333,3.99333333333333,2,2016-09-05,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"604","FR4944441129",235.2,26.1333333333333,543,NA,4.01222222222222,3.43666666666667,2,2016-09-05,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"605","FR4944526073",56694.5,34.5909090909091,1835,3.42706393544382,4.76169108669109,3.42395604395604,2,2015-08-14,FALSE,"A",2015-08-31,"E",2022-11-15,2022-11-15,366.7,2015,FALSE
"606","FR4944526074",39781.1,29.8432858214554,1526,2.30022918258212,3.98718045112782,3.3942030075188,2,2015-08-19,FALSE,"A",2015-08-31,"B",2021-11-22,2021-11-23,356.1,2015,FALSE
"607","FR4945368325",17268.7,24.6343794579173,863,2.08708272859216,6.06972740315638,3.36857962697274,2,2012-05-25,FALSE,"A",2014-05-20,"B",2019-09-02,2019-09-02,363.8,2012,FALSE
"608","FR4947438444",9156.2,24.0952631578947,674,2.02425876010782,4.5598673740053,3.0740848806366,2,2011-05-30,FALSE,"A",2013-08-28,"B",2018-12-03,2018-12-04,339.7,2011,FALSE
"609","FR4947438454",380.6,14.6384615384615,25,1.69230769230769,4.80391304347826,3.38782608695652,2,2011-10-09,FALSE,"A",2013-08-28,"B",2016-12-26,2016-12-26,326.8,2011,FALSE
"610","FR4950954269",24689.4,31.2920152091255,887,2.84961439588689,3.81881679389313,3.45452926208651,2,2011-11-03,FALSE,"A",2011-11-29,"M",2019-04-02,NA,NA,2011,FALSE
"611","FR4950954270",2493.6,23.3046728971963,106,1.78504672897196,5.63971153846154,3.70875,2,2011-11-08,FALSE,"A",2011-11-29,"B",2017-02-01,2017-02-02,287.3,2011,FALSE
"612","FR4954409802",33447.7,35.2081052631579,1018,2.06403415154749,5.78006315789474,3.6109052631579,2,2016-01-03,FALSE,"A",2020-07-27,"E",2023-06-13,2023-06-14,350.6,2016,FALSE
"613","FR4954409839",22259.3,38.0500854700855,660,2.41493055555556,4.39837328767123,3.36573630136986,2,2017-04-03,FALSE,"A",2020-07-27,"M",2022-04-28,NA,NA,2017,FALSE
"614","FR4954409903",13149.6,33.2060606060606,476,2.5974358974359,4.32656565656566,3.45641414141414,2,2017-12-18,FALSE,"A",2020-07-27,"B",2021-12-28,2021-12-28,326,2017,FALSE
"615","FR4954409905",1164.9,33.2828571428571,59,1.75757575757576,3.49828571428571,2.78114285714286,2,2018-02-22,FALSE,"A",2020-07-27,"M",2020-09-03,NA,NA,2018,FALSE
"616","FR4954409906",50549.6999999999,39.2771561771562,1514,3.18174665617624,4.70927738927739,3.44792540792541,2,2018-03-09,TRUE,"A",2020-07-27,NA,NA,NA,NA,2018,TRUE
"617","FR4954409920",48563.6999999999,38.4206487341772,1494,3.15132105684548,4.14533650039588,3.10576405384006,2,2018-06-19,TRUE,"A",2020-07-27,NA,NA,NA,NA,2018,TRUE
"618","FR4954409921",53714.5,41.2870868562644,1618,3.24882995319813,4.00173712528824,3.36635664873174,2,2018-06-30,TRUE,"A",2020-07-27,NA,NA,NA,NA,2018,TRUE
"619","FR4954615254",169.2,24.1714285714286,365,NA,4.38285714285714,3.67857142857143,2,2016-07-20,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"620","FR4954667338",9729.90000000002,32.1118811881188,562,2.8561872909699,3.59047138047138,3.17754208754209,2,2012-09-20,FALSE,"A",2012-10-09,"B",2018-05-28,2018-05-29,329.3,2012,FALSE
"621","FR4954776463",120.8,40.2666666666667,111,NA,4.20666666666667,3.16666666666667,2,2017-11-04,FALSE,NA,NA,NA,NA,NA,NA,2017,TRUE
"622","FR4954776477",108.9,36.3,111,NA,4.61,3.31333333333333,2,2018-03-28,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"623","FR4954776555",79.5,26.5,111,NA,4.64333333333333,3.32,2,2019-03-22,FALSE,NA,NA,NA,NA,NA,NA,2019,TRUE
"624","FR4954776577",61.5,20.5,111,NA,3.975,3.16,2,2019-08-08,FALSE,NA,NA,NA,NA,NA,NA,2019,TRUE
"625","FR4954776581",76.5,25.5,111,NA,4.26,3.19666666666667,2,2019-09-13,FALSE,NA,NA,NA,NA,NA,NA,2019,TRUE
"626","FR4956691421",7100.9,21.324024024024,388,2.15361445783133,5.86578787878788,3.85806060606061,2,2011-10-26,FALSE,"A",2014-04-25,"M",2017-12-14,NA,NA,2011,FALSE
"627","FR4958829414",207.6,34.6,314,NA,3.80166666666667,3.12333333333333,2,2018-09-04,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
